p, QUAN_TRI_VIEN, roles, list
p, QUAN_TRI_VIEN, roles, create
p, QUAN_TRI_VIEN, roles, edit
p, QUAN_TRI_VIEN, roles, show
p, QUAN_TRI_VIEN, roleclaims, list
p, QUAN_TRI_VIEN, roleclaims, create
p, QUAN_TRI_VIEN, roleclaims, show
p, QUAN_TRI_VIEN, roleclaims, edit
p, QUAN_TRI_VIEN, roleclaims, delete
p, QUAN_TRI_VIEN, users, list
p, QUAN_TRI_VIEN, users, create
p, QUAN_TRI_VIEN, tinvuyendungs, list/create/edit/delete/show
p, QUAN_TRI_VIEN, donungtuyens, list/create/edit/delete/show
p, QUAN_TRI_VIEN, hosoungviens, list/create/edit/delete/show
p, QUAN_TRI_VIEN, hosonhatuyendungs, list/create/edit/delete/show
p, QUAN_TRI_VIEN, doanhnghieps, list/create/edit/delete/show
p, QUAN_TRI_VIEN, lichphongvans, list/create/edit/delete/show
p, QUAN_TRI_VIEN, thongbaos, list/create/edit/delete/show
p, NGUOI_DAI_DIEN, roles, list
p, NGUOI_DAI_DIEN, roles, show
p, NGUOI_DAI_DIEN, roleclaims, list
p, NGUOI_DAI_DIEN, roleclaims, show
p, NGUOI_DAI_DIEN, users, list
p, NGUOI_DAI_DIEN, users, show
p, NGUOI_DAI_DIEN, tinvuyendungs, list/create/edit/show
p, NGUOI_DAI_DIEN, donungtuyens, list/show
p, NGUOI_DAI_DIEN, hosoungviens, list/show
p, NGUOI_DAI_DIEN, lichphongvans, list/create/edit/show
p, NGUOI_DAI_DIEN, thongbaos, list/show
p, UNG_VIEN, roles, list
p, UNG_VIEN, users, list
p, UNG_VIEN, users, show
p, UNG_VIEN, tinvuyendungs, list/show
p, UNG_VIEN, donungtuyens, list/create/show
p, UNG_VIEN, hosoungviens, list/create/edit/show
p, UNG_VIEN, cvs, list/create/edit/delete/show
p, UNG_VIEN, thongbaos, list/show

p, NHAN_SU, roles, list
p, NHAN_SU, users, list
p, NHAN_SU, users, show
p, NHAN_SU, tinvuyendungs, list/create/edit/show/delete
p, NHAN_SU, donungtuyens, list/show/edit
p, NHAN_SU, hosoungviens, list/show
p, NHAN_SU, lichphongvans, list/create/edit/show
p, NHAN_SU, thongbaos, list/show
p, NGUOI_DAI_DIEN, loimoinhansus, create/list/show
p, NGUOI_DAI_DIEN, nhansus, list/delete
