p, QuanTriVien, roles, list
p, QuanTriVien, roles, create
p, QuanTriVien, roles, edit
p, QuanTriVien, roles, show
p, QuanTriVien, roleclaims, list
p, QuanTriVien, roleclaims, create
p, QuanTriVien, roleclaims, show
p, QuanTriVien, roleclaims, edit
p, QuanTriVien, roleclaims, delete
p, QuanTriVien, users, list
p, QuanTriVien, users, create
p, NhaTuyenDung, roles, list
p, NhaTuyenDung, roles, show
p, NhaTuyenDung, roleclaims, list
p, NhaTuyenDung, roleclaims, show
p, NhaTuyenDung, users, list
p, NhaTuyenDung, users, show
p, UngVien, roles, list
p, UngVien, users, list
p, UngVien, users, show
